Country_Code_ISO3,Country,year,Goal_8_Score,sdg8_adjgrowth,sdg8_unemp
KWT,Kuwait,2026,76.75497167513646,53.858,91.99262424793183
KWT,Kuwait,2027,76.95757276388848,53.858,91.98470781864687
KWT,Kuwait,2028,76.75864754835405,53.858,91.98108156275325
LAO,Lao PDR,2024,72.82578717782678,65.147,90.76449869616631
LAO,Lao PDR,2025,72.82480220272313,65.147,91.00863591615008
LAO,Lao PDR,2026,72.8246323784357,65.147,91.18629080084108
LAO,Lao PDR,2027,72.82460309821481,65.147,91.31556751684803
LAO,Lao PDR,2028,72.82459804987133,65.147,91.40964018662355
LBN,Lebanon,2024,54.125865852127255,11.497,51.791647727192
LBN,Lebanon,2025,54.11925735719039,11.497,51.80248565858951
LBN,Lebanon,2026,54.11721849187252,11.497,51.804950849772794
LBN,Lebanon,2027,54.116589457300485,11.497,51.80551158109201
LBN,Lebanon,2028,54.11639538636831,11.497,51.80563912479511
LBR,Liberia,2024,66.44318915750398,34.68,87.79083682604046
LBR,Liberia,2025,66.4442974790849,34.68,87.79008884670743
LBR,Liberia,2026,66.4438816021547,34.68,87.79023466334773
LBR,Liberia,2027,66.44403765218932,34.68,87.79020623677009
LBR,Liberia,2028,66.44397909733442,34.68,87.79021177845803
LKA,Sri Lanka,2024,79.72070711253112,58.249,72.95320706919684
LKA,Sri Lanka,2025,79.72339917466077,58.249,72.32024070691642
LKA,Sri Lanka,2026,79.72432238789256,58.249,71.8356617986121
LKA,Sri Lanka,2027,79.72463899376207,58.249,71.4646836039298
LKA,Sri Lanka,2028,79.72474757027848,58.249,71.18067450124036
LSO,Lesotho,2024,46.53024189797366,32.69,31.789811243831437
LSO,Lesotho,2025,46.53024187152764,32.69,31.89897435054344
LSO,Lesotho,2026,46.53024187144132,32.69,31.958913535256354
LSO,Lesotho,2027,46.530241871441035,32.69,31.991824891228724
LSO,Lesotho,2028,46.530241871441035,32.69,32.00989583025014
LTU,Lithuania,2024,81.12684058128485,87.954,79.82867957659568
LTU,Lithuania,2025,81.1294080604717,87.954,79.81232954998008
LTU,Lithuania,2026,81.1296412457311,87.954,79.81164641832034
LTU,Lithuania,2027,81.12966242423391,87.954,79.8116178759286
LTU,Lithuania,2028,81.12966434772163,87.954,79.81161668337938
LUX,Luxembourg,2024,85.56448626162395,89.614,82.29405897573264
LUX,Luxembourg,2025,85.50935655096464,89.614,82.39916677679656
LUX,Luxembourg,2026,85.48377322512495,89.614,82.33453834782908
LUX,Luxembourg,2027,85.47190110475297,89.614,82.37427691897724
LUX,Luxembourg,2028,85.46639176468476,89.614,82.34984256304246
LVA,Latvia,2024,84.46185491061665,74.716,80.72140772197068
LVA,Latvia,2025,84.46211791843469,74.716,79.09067678509665
LVA,Latvia,2026,84.46210927420455,74.716,79.8649830421744
LVA,Latvia,2027,84.46210955831289,74.716,79.49732571367663
LVA,Latvia,2028,84.46210954897515,74.716,79.67189735114248
MAR,Morocco,2024,69.12363368631887,58.553,60.708413063024075
MAR,Morocco,2025,69.12361484758232,58.553,60.7342169064947
MAR,Morocco,2026,69.12362054817626,58.553,60.722238582556024
MAR,Morocco,2027,69.12361882317887,58.553,60.727799003992594
MAR,Morocco,2028,69.12361934516238,58.553,60.72521781761706
MDA,Moldova,2024,76.90283472336192,84.137,92.01019499614388
MDA,Moldova,2025,76.52729143154708,84.137,91.63035169796805
MDA,Moldova,2026,76.66305197252198,84.137,91.46409207682278
MDA,Moldova,2027,76.61397394373672,84.137,91.39131927352173
MDA,Moldova,2028,76.63171586559524,84.137,91.3594661942003
MDG,Madagascar,2024,64.72362577186323,35.68,93.72300266399333
MDG,Madagascar,2025,64.72896493070616,35.68,93.72107898164826
MDG,Madagascar,2026,64.73176046398405,35.68,93.72115298878046
MDG,Madagascar,2027,64.7332241788758,35.68,93.72115014160788
MDG,Madagascar,2028,64.73399056620565,35.68,93.72115025114316
MDV,Maldives,2024,72.40249416190619,56.548,82.88745207632569
MDV,Maldives,2025,72.41590737707664,56.548,82.92766650999276
MDV,Maldives,2026,72.42704011716408,56.548,82.96104383451221
MDV,Maldives,2027,72.43628010178222,56.548,82.98874646987193
MDV,Maldives,2028,72.44394913160531,56.548,83.01173920571648
MEX,Mexico,2024,68.59998218747052,46.437,88.6180449725051
MEX,Mexico,2025,68.66700882507189,46.437,88.6316997323701
MEX,Mexico,2026,68.69504045348313,46.437,88.6223560986909
MEX,Mexico,2027,68.70676373574085,46.437,88.6287497292779
MEX,Mexico,2028,68.71166660277653,46.437,88.62437471699825
MKD,North Macedonia,2024,69.97763905511039,67.284,38.67739538589182
MKD,North Macedonia,2025,69.97875398584877,67.284,38.66016256419937
MKD,North Macedonia,2026,69.97922501449327,67.284,38.64758154329714
MKD,North Macedonia,2027,69.97942401159354,67.284,38.63839662339447
MKD,North Macedonia,2028,69.97950808258662,67.284,38.63169106632767
MLI,Mali,2024,72.273477193224,43.701,90.6863727192831
MLI,Mali,2025,72.29490901225259,43.701,90.67975279567177
MLI,Mali,2026,72.31019499934925,43.701,90.6822753362082
MLI,Mali,2027,72.32109754575502,43.701,90.68131411503232
MLI,Mali,2028,72.32887365582094,43.701,90.68168039106858
MLT,Malta,2024,87.39649917780861,71.878,90.78859764566342
MLT,Malta,2025,87.50368688384569,71.878,90.79428749426957
MLT,Malta,2026,87.60244865337957,71.878,90.79203964114748
MLT,Malta,2027,87.69344684227717,71.878,90.7929276865083
MLT,Malta,2028,87.77729173916111,71.878,90.79257685194749
MMR,Myanmar,2024,66.38125252469328,33.766,96.4248736052537
MMR,Myanmar,2025,66.37556757642967,33.766,96.49871556686755
MMR,Myanmar,2026,66.37474261728674,33.766,96.51799143847137
MMR,Myanmar,2027,66.37462290510011,33.766,96.52302325531326
MMR,Myanmar,2028,66.37460553332146,33.766,96.52433677208961
MNE,Montenegro,2024,62.52498816203292,68.756,39.63669840227846
MNE,Montenegro,2025,61.92286061539451,68.756,39.34059753029429
MNE,Montenegro,2026,62.301317883229025,68.756,39.42046985789156
MNE,Montenegro,2027,62.063444853874365,68.756,39.39892453560643
MNE,Montenegro,2028,62.212955995298934,68.756,39.404736322070335
MNG,Mongolia,2024,71.02306025309386,56.325,67.00621500895522
MNG,Mongolia,2025,71.05074834754191,56.325,66.90506519132727
MNG,Mongolia,2026,71.05589143940496,56.325,66.94292868990097
MNG,Mongolia,2027,71.05684677397886,56.325,66.92875521378544
MNG,Mongolia,2028,71.05702422835307,56.325,66.93406078333831
MOZ,Mozambique,2024,66.7794838596844,35.888,86.80672471842007
MOZ,Mozambique,2025,66.72020136042465,35.888,86.77798230050557
MOZ,Mozambique,2026,66.68238947520224,35.888,86.7875081496824
MOZ,Mozambique,2027,66.6582720934804,35.888,86.78435108047516
MOZ,Mozambique,2028,66.64288941425941,35.888,86.78539740041938
MRT,Mauritania,2024,50.513798695586104,53.807,57.88864878990015
MRT,Mauritania,2025,50.51573925276324,53.807,57.89070542980848
MRT,Mauritania,2026,50.51577263756559,53.807,57.89038862199249
MRT,Mauritania,2027,50.51577321190838,53.807,57.89043742353129
MRT,Mauritania,2028,50.51577322178922,53.807,57.890429906070956
MUS,Mauritius,2024,74.49006021128481,50.878,73.71607266026031
MUS,Mauritius,2025,74.42027481193887,50.878,73.60468587525999
MUS,Mauritius,2026,74.38336402096901,50.878,73.55767666475174
MUS,Mauritius,2027,74.3638412195981,50.878,73.53783709516004
MUS,Mauritius,2028,74.3535152481585,50.878,73.52946408660857
MWI,Malawi,2024,67.28586025038219,47.406,79.83777247129315
MWI,Malawi,2025,67.28417814115521,47.406,79.85924723024814
MWI,Malawi,2026,67.28486061064133,47.406,79.87114137206562
MWI,Malawi,2027,67.28458371744557,47.406,79.87772913446477
MWI,Malawi,2028,67.28469605923289,47.406,79.88137787298609
MYS,Malaysia,2024,77.98660876957987,64.731,87.65479925871692
MYS,Malaysia,2025,77.98674773495887,64.731,87.91488800920008
MYS,Malaysia,2026,77.98678918372359,64.731,88.05529121012664
MYS,Malaysia,2027,77.98680154651574,64.731,88.13108479517713
MYS,Malaysia,2028,77.9868052339267,64.731,88.17200029779313
NAM,Namibia,2024,63.40731362167983,40.893,20.54759330656417
NAM,Namibia,2025,63.68496760246944,40.893,20.7287147296413
NAM,Namibia,2026,63.56276062732415,40.893,20.63401399054152
NAM,Namibia,2027,63.61654896031218,40.893,20.683529005572215
NAM,Namibia,2028,63.59287449523201,40.893,20.65763969639896
NER,Niger,2024,67.54104274953733,43.32,99.94518069928189
NER,Niger,2025,67.50912136014358,43.32,99.91120445604365
NER,Niger,2026,67.4827718770706,43.32,99.93375954264428
NER,Niger,2027,67.46102171921723,43.32,99.91878637660014
NER,Niger,2028,67.44306807036057,43.32,99.92872629416087
NGA,Nigeria,2024,66.53844471686703,49.584,79.05582783177609
NGA,Nigeria,2025,66.55670838006677,49.584,79.03194565349901
NGA,Nigeria,2026,66.54529362650956,49.584,79.01364861252446
NGA,Nigeria,2027,66.55242782501875,49.584,78.99963055669473
NGA,Nigeria,2028,66.5479689649905,49.584,78.98889079338987
NIC,Nicaragua,2024,67.6162732809974,56.178,79.94734865289531
NIC,Nicaragua,2025,67.61627530364409,56.178,79.13257670859679
NIC,Nicaragua,2026,67.61627497448657,56.178,79.65515239654118
NIC,Nicaragua,2027,67.61627502805236,56.178,79.3199845602632
NIC,Nicaragua,2028,67.61627501933528,56.178,79.53495337926273
NLD,Netherlands,2024,86.14434417358791,78.355,86.31345652295889
NLD,Netherlands,2025,86.19864575843043,78.355,86.16781407287155
NLD,Netherlands,2026,86.1737051296288,78.355,86.13691767085655
NLD,Netherlands,2027,86.18516031950631,78.355,86.13036334787654
NLD,Netherlands,2028,86.17989896959514,78.355,86.12897292223069
NOR,Norway,2024,85.82173379514386,87.807,88.28663339879616
NOR,Norway,2025,85.87824726080616,87.807,88.78077235982448
NOR,Norway,2026,85.8493952051846,87.807,88.65105622873185
NOR,Norway,2027,85.8641251656256,87.807,88.68510793481595
NOR,Norway,2028,85.85660501741019,87.807,88.67616904126838
NPL,Nepal,2024,67.74628405620231,58.142,58.572734114052906
NPL,Nepal,2025,67.74133472649483,58.142,58.59232596266937
NPL,Nepal,2026,67.74091753377051,58.142,58.60152324745476
NPL,Nepal,2027,67.74088236743901,58.142,58.605840861840186
NPL,Nepal,2028,67.74087940317142,58.142,58.60786774199191
NZL,New Zealand,2024,87.7674759548318,76.457,89.49086982078668
NZL,New Zealand,2025,87.77632427289032,76.457,89.3106556541538
NZL,New Zealand,2026,87.78084122345366,76.457,89.37324774287066
NZL,New Zealand,2027,87.78314706759903,76.457,89.35150822237047
NZL,New Zealand,2028,87.78432417085668,76.457,89.35905880521995
OMN,Oman,2024,80.98438661584868,70.264,92.14807592326233
OMN,Oman,2025,80.9354759431937,70.264,92.09147535016987
OMN,Oman,2026,80.96630927537856,70.264,92.11148850898292
OMN,Oman,2027,80.94687191494133,70.264,92.10441214025036
OMN,Oman,2028,80.9591252445037,70.264,92.10691424373671
PAK,Pakistan,2024,59.39976909151767,59.36,75.51207722897922
PAK,Pakistan,2025,59.40256833043378,59.36,75.52978889673663
PAK,Pakistan,2026,59.4029785265182,59.36,75.52310337565754
PAK,Pakistan,2027,59.40303863600964,59.36,75.52562692074156
PAK,Pakistan,2028,59.403047444360325,59.36,75.52467437273285
PAN,Panama,2024,71.17562168809769,57.234,68.37059712722483
PAN,Panama,2025,71.17576208633159,57.234,70.47653420230787
PAN,Panama,2026,71.17575197644778,57.234,72.021498809897
PAN,Panama,2027,71.17575270444662,57.234,73.15492091777688
PAN,Panama,2028,71.17575265202443,57.234,73.98642583919738
PER,Peru,2024,74.73451336686124,59.807,86.53743599185115
PER,Peru,2025,74.83015011300198,59.807,86.04917169102472
PER,Peru,2026,74.92576738238955,59.807,85.85026531152337
PER,Peru,2027,75.02136517899046,59.807,85.76923594333206
PER,Peru,2028,75.11694350677041,59.807,85.7362266525997
PHL,Philippines,2024,69.01688912956817,53.447,93.08944447319398
PHL,Philippines,2025,69.13700981711818,53.447,93.16362420971083
PHL,Philippines,2026,69.05132530060078,53.447,93.11246334914776
PHL,Philippines,2027,69.11244579966358,53.447,93.14774837139854
PHL,Philippines,2028,69.06884731119074,53.447,93.12341272142051
PNG,Papua New Guinea,2024,76.95444440592088,44.695,91.48300081977634
PNG,Papua New Guinea,2025,76.97040689236664,44.695,91.477545683205
PNG,Papua New Guinea,2026,76.98251466934495,44.695,91.47635530357071
PNG,Papua New Guinea,2027,76.99169859340682,44.695,91.47609554771398
PNG,Papua New Guinea,2028,76.99866473271756,44.695,91.47603886570838
POL,Poland,2024,86.87286829621148,87.467,87.71522309900215
POL,Poland,2025,86.8772710564393,87.467,86.35075784889393
POL,Poland,2026,86.87952961780368,87.467,85.73053673314946
POL,Poland,2027,86.88068823175782,87.467,85.44861366300546
POL,Poland,2028,86.88128258633941,87.467,85.32046482146849
PRT,Portugal,2024,81.11282502445447,63.081,77.74623183498558
PRT,Portugal,2025,81.08933421285404,63.081,77.68213663633348
PRT,Portugal,2026,81.08338445958435,63.081,77.64894397738298
PRT,Portugal,2027,81.08187750594766,63.081,77.63175466162497
PRT,Portugal,2028,81.081495824698,63.081,77.62285291691481
PRY,Paraguay,2024,73.01204056178491,60.939,76.82658310491215
PRY,Paraguay,2025,72.99970114396626,60.939,76.5312928631762
PRY,Paraguay,2026,73.00688889831724,60.939,76.76980587346816
PRY,Paraguay,2027,73.00270200608543,60.939,76.57715319472032
PRY,Paraguay,2028,73.00514088556083,60.939,76.73276338379675
QAT,Qatar,2024,69.93685382068666,79.97,100.00000000170296
QAT,Qatar,2025,69.9409800400372,79.97,100.00000000226352
QAT,Qatar,2026,69.94346415611015,79.97,100.00000000244803
QAT,Qatar,2027,69.94495967346869,79.97,100.00000000250877
QAT,Qatar,2028,69.94586002276961,79.97,100.00000000252876
ROU,Romania,2024,83.16354274599551,91.421,81.06163136973575
ROU,Romania,2025,83.16614741960717,91.421,80.98550711455789
ROU,Romania,2026,83.16479829434552,91.421,81.04309255974859
ROU,Romania,2027,83.16549709167792,91.421,80.99953110236468
ROU,Romania,2028,83.16513514032644,91.421,81.0324838834559
RUS,Russian Federation,2024,81.95314807624347,79.553,83.3645289436345
RUS,Russian Federation,2025,82.29342892866677,79.553,83.35455525281043
RUS,Russian Federation,2026,82.63369969756874,79.553,83.34992229451714
RUS,Russian Federation,2027,82.97396038324817,79.553,83.3477702022851
RUS,Russian Federation,2028,83.31421098600386,79.553,83.34677051683964
RWA,Rwanda,2024,69.09068412299808,63.873,51.36753631755097
RWA,Rwanda,2025,69.0862133318192,63.873,51.5962681221195
RWA,Rwanda,2026,69.08863448686112,63.873,51.50503612256594
RWA,Rwanda,2027,69.08732331138849,63.873,51.54142493066476
RWA,Rwanda,2028,69.0880333779023,63.873,51.52691088557825
SAU,Saudi Arabia,2024,77.48032502342994,66.335,79.52134261026052
SAU,Saudi Arabia,2025,77.47878195627135,66.335,79.30974238937017
SAU,Saudi Arabia,2026,77.4793081538243,66.335,79.19424180904863
SAU,Saudi Arabia,2027,77.47912871648536,66.335,79.13119658159812
SAU,Saudi Arabia,2028,77.47918990597289,66.335,79.09678376139217
SDN,Sudan,2024,44.32741291820607,26.924,29.38800575778186
SDN,Sudan,2025,44.42467922622739,26.924,29.300385126906686
SDN,Sudan,2026,44.4883639565714,26.924,29.340579595618628
SDN,Sudan,2027,44.530061281796286,26.924,29.322141069224806
SDN,Sudan,2028,44.55736244051233,26.924,29.330599428458562
SEN,Senegal,2024,79.03550712700479,58.619,88.58862580794708
SEN,Senegal,2025,79.30548375870028,58.619,88.614115623076
SEN,Senegal,2026,79.53587444836859,58.619,88.6334380041569
SEN,Senegal,2027,79.73248357543449,58.619,88.64808520378338
SEN,Senegal,2028,79.90026443889414,58.619,88.65918841388982
SGP,Singapore,2024,75.02458937571497,91.102,88.94608215458614
SGP,Singapore,2025,75.0863704174515,91.102,88.44378957168946
SGP,Singapore,2026,75.10471930126984,91.102,88.17874796116757
SGP,Singapore,2027,75.11016889434751,91.102,88.0388950991107
SGP,Singapore,2028,75.11178741594294,91.102,87.96509980716773
SLE,Sierra Leone,2024,66.94032957391792,47.061,87.62133693880544
SLE,Sierra Leone,2025,67.11196643716644,47.061,87.62284126423661
SLE,Sierra Leone,2026,66.96119101615851,47.061,87.62289471625904
SLE,Sierra Leone,2027,67.09364057943912,47.061,87.62289661552806
SLE,Sierra Leone,2028,66.97728947462409,47.061,87.62289668301331
SLV,El Salvador,2024,71.64689124785247,64.843,85.53868706268827
SLV,El Salvador,2025,71.70489624957544,64.843,85.53696866034024
SLV,El Salvador,2026,71.66427252775067,64.843,85.53776954355796
SLV,El Salvador,2027,71.69272329451003,64.843,85.53739628177257
SLV,El Salvador,2028,71.67279783980436,64.843,85.53757024516366
SOM,Somalia,2024,55.64655377228843,49.624,21.401313800021494
SOM,Somalia,2025,55.634000253376726,49.624,21.325984325450328
SOM,Somalia,2026,55.62713242137195,49.624,21.28477082881774
SOM,Somalia,2027,55.62337513890974,49.624,21.26222251934985
SOM,Somalia,2028,55.62131958899371,49.624,21.249886117408703
SRB,Serbia,2024,81.79364269566636,87.599,61.08386289114716
SRB,Serbia,2025,81.81181917520924,87.599,61.00229782054046
SRB,Serbia,2026,81.81881675069982,87.599,60.97802945070569
SRB,Serbia,2027,81.82151067515483,87.599,60.9708087890909
SRB,Serbia,2028,81.82254778136098,87.599,60.96866039780998
SSD,South Sudan,2024,50.93642504145732,2.959,51.98428462700508
SSD,South Sudan,2025,50.94624788740973,2.959,51.99510469144362
SSD,South Sudan,2026,50.9512150995939,2.959,52.000132635177856
SSD,South Sudan,2027,50.95372691714679,2.959,52.00246905547722
SSD,South Sudan,2028,50.954997091881644,2.959,52.00355475971414
STP,Sao Tome and Principe,2024,49.1257236838613,56.274,41.97786996955082
STP,Sao Tome and Principe,2025,48.74558761179829,56.274,41.217236942166174
STP,Sao Tome and Principe,2026,49.005615099342904,56.274,41.737587898836104
STP,Sao Tome and Principe,2027,48.82774643796641,56.274,41.3816145077801
STP,Sao Tome and Principe,2028,48.94941534689065,56.274,41.625136795028034
SUR,Suriname,2024,55.81753344242404,28.061,70.07456690734723
SUR,Suriname,2025,55.81697477621208,28.061,69.63277921986754
SUR,Suriname,2026,55.816969571512175,28.061,69.99450703925555
SUR,Suriname,2027,55.81696952302365,28.061,69.69833080114972
SUR,Suriname,2028,55.81696952257192,28.061,69.94083458249264
SVK,Slovak Republic,2024,81.49254779145699,68.584,77.69562821047806
SVK,Slovak Republic,2025,81.49299397920115,68.584,77.78855935912598
SVK,Slovak Republic,2026,81.49315172139912,68.584,77.76530450069923
SVK,Slovak Republic,2027,81.49320748850914,68.584,77.77112373836407
SVK,Slovak Republic,2028,81.49322720403613,68.584,77.76966754687159
SVN,Slovenia,2024,84.90466734281836,78.817,85.14498988335592
SVN,Slovenia,2025,84.90622507770009,78.817,85.05245596413441
SVN,Slovenia,2026,84.90666431120692,78.817,85.03010008935617
SVN,Slovenia,2027,84.9067881615975,78.817,85.02469898734617
SVN,Slovenia,2028,84.9068230836128,78.817,85.02339409978477
SWE,Sweden,2024,84.80365672149453,78.431,70.0195303409971
SWE,Sweden,2025,84.86302796655308,78.431,70.61984306698336
SWE,Sweden,2026,84.84137222711061,78.431,70.48072722452267
SWE,Sweden,2027,84.84927118645258,78.431,70.51296578416965
SWE,Sweden,2028,84.84639003068084,78.431,70.50549485411791
SWZ,Eswatini,2024,44.74220309604387,69.558,4.7915774783123295
SWZ,Eswatini,2025,44.72792896942443,69.558,4.748732122610711
SWZ,Eswatini,2026,44.719712189978566,69.558,4.724065872884557
SWZ,Eswatini,2027,44.71498227085552,69.558,4.709865410183531
SWZ,Eswatini,2028,44.71225953318708,69.558,4.7016901446623445
SYR,Syrian Arab Republic,2024,70.27757055858272,,65.06372934072031
SYR,Syrian Arab Republic,2025,70.30013730069355,,65.14913800889964
SYR,Syrian Arab Republic,2026,70.30596935053109,,65.17086575120693
SYR,Syrian Arab Republic,2027,70.30747655990764,,65.17639323215045
SYR,Syrian Arab Republic,2028,70.30786607648724,,65.17779940887829
TCD,Chad,2024,64.42411604891048,30.584,96.61968354400116
TCD,Chad,2025,64.42410896629875,30.584,96.60640391415949
TCD,Chad,2026,64.42410873543011,30.584,96.60167815540208
TCD,Chad,2027,64.4241087279046,30.584,96.59999642209328
TCD,Chad,2028,64.42410872765929,30.584,96.59939795165349
TGO,Togo,2024,70.77059704685813,57.056,85.81849607744908
TGO,Togo,2025,70.71625732523553,57.056,85.73607663196776
TGO,Togo,2026,70.74638011803872,57.056,85.71039472552215
TGO,Togo,2027,70.72968178725657,57.056,85.7023922412197
TGO,Togo,2028,70.73893837421156,57.056,85.69989866640871
THA,Thailand,2024,76.90968473368619,58.944,98.80757072963503
THA,Thailand,2025,76.89020702777061,58.944,98.80788638354169
THA,Thailand,2026,76.88889572113766,58.944,98.80785732855966
THA,Thailand,2027,76.88880743943277,58.944,98.80786000298238
THA,Thailand,2028,76.88880149600259,58.944,98.8078597568099
TJK,Tajikistan,2024,76.30164835310833,76.477,68.55924092557659
TJK,Tajikistan,2025,76.55038689285045,76.477,68.20765225718517
TJK,Tajikistan,2026,76.79904897273663,76.477,67.89049583966207
TJK,Tajikistan,2027,77.04763461626987,76.477,67.60439960784576
TJK,Tajikistan,2028,77.296143846946,76.477,67.34632173416213
TKM,Turkmenistan,2024,70.32449642897313,71.213,79.85559053539811
TKM,Turkmenistan,2025,70.59297428713735,71.213,79.23189270091454
TKM,Turkmenistan,2026,70.86143357577713,71.213,78.63927633915107
TKM,Turkmenistan,2027,71.12987429617684,71.213,78.07619253027336
TKM,Turkmenistan,2028,71.39829644962077,71.213,77.54116954360333
TTO,Trinidad and Tobago,2024,75.75632053493295,50.086,87.55162070170421
TTO,Trinidad and Tobago,2025,76.14701946083025,50.086,87.63719221671624
TTO,Trinidad and Tobago,2026,76.53769677888698,50.086,87.71799587464152
TTO,Trinidad and Tobago,2027,76.9283524902982,50.086,87.794297330017
TTO,Trinidad and Tobago,2028,77.31898659625885,50.086,87.8663474356917
TUN,Tunisia,2024,62.82946108689392,48.761,39.80149031981951
TUN,Tunisia,2025,62.99345159002204,48.761,40.75382469989304
TUN,Tunisia,2026,63.08495833238392,48.761,41.42241831845325
TUN,Tunisia,2027,63.13601911784381,48.761,41.89180957023704
TUN,Tunisia,2028,63.16451104908828,48.761,42.22134928036112
TUR,Türkiye,2024,69.91418601582586,71.624,62.86837781042604
TUR,Türkiye,2025,69.86048458628778,71.624,62.740427353914875
TUR,Türkiye,2026,69.81529318236973,71.624,62.6466745533037
TUR,Türkiye,2027,69.7772632266376,71.624,62.577979310925464
TUR,Türkiye,2028,69.74525984972084,71.624,62.52764442711783
TZA,Tanzania,2024,73.97629692117744,54.792,90.70466907671769
TZA,Tanzania,2025,73.88962526519433,54.792,90.70610836198115
TZA,Tanzania,2026,73.90114902752653,54.792,90.7061832304739
TZA,Tanzania,2027,73.89961684152198,54.792,90.70618712497024
TZA,Tanzania,2028,73.89982055918682,54.792,90.70618732755348
UGA,Uganda,2024,69.4775780633716,53.574,85.27389879850415
UGA,Uganda,2025,69.37096926691939,53.574,85.23007621510828
UGA,Uganda,2026,69.44032831588511,53.574,85.25167851848921
UGA,Uganda,2027,69.39520373110861,53.574,85.2410296823139
UGA,Uganda,2028,69.42456151760679,53.574,85.24627901660428
UKR,Ukraine,2024,78.1055401731402,70.462,63.26072872811759
UKR,Ukraine,2025,78.32355244169928,70.462,63.25860485789424
UKR,Ukraine,2026,78.14324567089783,70.462,63.25798449534989
UKR,Ukraine,2027,78.29236815749786,70.462,63.25780329327728
UKR,Ukraine,2028,78.16903659368062,70.462,63.25775036585376
URY,Uruguay,2024,84.61505060344513,63.995,70.4021399745666
URY,Uruguay,2025,84.32978856964289,63.995,70.27968520007093
URY,Uruguay,2026,84.54775404741298,63.995,70.24894857272896
URY,Uruguay,2027,84.3812091032215,63.995,70.24123355904943
URY,Uruguay,2028,84.50846420214593,63.995,70.239297060441
USA,United States,2024,81.84040363734346,79.127,82.82610606931921
USA,United States,2025,81.81465518374202,79.127,82.0731920534611
USA,United States,2026,81.80423032868474,79.127,81.52595502611116
USA,United States,2027,81.80000958577537,79.127,81.12820925727794
USA,United States,2028,81.79830072070156,79.127,80.8391175315392
UZB,Uzbekistan,2024,72.4831235371138,73.33,76.60746343140418
UZB,Uzbekistan,2025,72.48727305312674,73.33,76.22416657805549
UZB,Uzbekistan,2026,72.48818709077226,73.33,75.87481175671958
UZB,Uzbekistan,2027,72.48838843107671,73.33,75.55639330343891
UZB,Uzbekistan,2028,72.48843278145813,73.33,75.26617171439099
VEN,"Venezuela, RB",2024,76.52940963166904,56.421,79.86521965490276
VEN,"Venezuela, RB",2025,76.50577824211435,56.421,79.85113757909234
VEN,"Venezuela, RB",2026,76.49886110794505,56.421,79.84994138868139
VEN,"Venezuela, RB",2027,76.4968363964906,56.421,79.84983977926538
VEN,"Venezuela, RB",2028,76.49624374404618,56.421,79.84983114813666
VNM,Vietnam,2024,76.18525186109657,77.452,95.01047247132657
VNM,Vietnam,2025,76.18751655202173,77.452,94.9278471283705
VNM,Vietnam,2026,76.18714733271489,77.452,94.86663401462351
VNM,Vietnam,2027,76.1872075276382,77.452,94.82128418416539
VNM,Vietnam,2028,76.18719771388056,77.452,94.78768669178686
YEM,"Yemen, Rep.",2024,53.1855546920762,17.061,49.285326150965055
YEM,"Yemen, Rep.",2025,53.205756718162824,17.061,49.38017150373405
YEM,"Yemen, Rep.",2026,53.19794507202228,17.061,49.343555311260936
YEM,"Yemen, Rep.",2027,53.200965651005966,17.061,49.35769143403433
YEM,"Yemen, Rep.",2028,53.19979766448526,17.061,49.35223401332596
ZAF,South Africa,2024,70.05374076051251,54.497,0.000618522691421456
ZAF,South Africa,2025,69.92277854147365,54.497,0.00044555835029561975
ZAF,South Africa,2026,69.98446728206,54.497,0.0004939262820077803
ZAF,South Africa,2027,69.95540927782748,54.497,0.00048040062230888196
ZAF,South Africa,2028,69.9690968260243,54.497,0.000484182952125652
ZMB,Zambia,2024,65.11027047026684,42.574,77.55841969547987
ZMB,Zambia,2025,65.11402127987701,42.574,77.61253305450654
ZMB,Zambia,2026,65.11359330452011,42.574,77.60146550497575
ZMB,Zambia,2027,65.1136421374189,42.574,77.60372909856558
ZMB,Zambia,2028,65.11363656548126,42.574,77.60326613646853
ZWE,Zimbabwe,2024,63.163976265183635,28.203,70.4130836150729
ZWE,Zimbabwe,2025,63.16434229690498,28.203,70.40763996774666
ZWE,Zimbabwe,2026,63.16416075934952,28.203,70.40389668132421
ZWE,Zimbabwe,2027,63.164250794945126,28.203,70.40132263631344
ZWE,Zimbabwe,2028,63.16420614077726,28.203,70.39955261207011
_Africa,Sub-Saharan Africa,2024,65.6750995007168,50.631916927247566,74.08070494817629
_Africa,Sub-Saharan Africa,2025,65.71560823924312,50.634412398318304,74.07841803350057
_Africa,Sub-Saharan Africa,2026,65.74952269104946,50.6365473078777,74.07831193809058
_Africa,Sub-Saharan Africa,2027,65.77791631877442,50.638373752143174,74.07830701607222
_Africa,Sub-Saharan Africa,2028,65.80168783954046,50.63993630013974,74.07830678772808
_E_Euro_Asia,Eastern Europe and Central Asia,2024,74.11182882327638,68.22742792517886,75.4246630385691
_E_Euro_Asia,Eastern Europe and Central Asia,2025,74.27935262129336,68.03388208050633,75.26795225162408
_E_Euro_Asia,Eastern Europe and Central Asia,2026,74.44685710627769,67.84036246242809,75.3797519922855
_E_Euro_Asia,Eastern Europe and Central Asia,2027,74.61434228045589,67.64686906739027,75.29999244123208
_E_Euro_Asia,Eastern Europe and Central Asia,2028,74.7818081460542,67.45340189183949,75.35689405787812
